X1,X2,X3,X4,X5,X6,X7,Y
0.415,0.938,0.456,0.213,0.14,0.121,0.275,0.3588
0.44,0.985,0.455,0.271,0.249,0.163,0.476,0.3592
-0.157,0.072,0.143,0.43,0.451,0.224,0.03,1.381
-0.167,0.488,0.723,0.039,-0.031,0.343,-0.044,0.671
-0.618,0.786,0.864,0.846,0.861,0.496,0.628,1.222
0.043,0.207,0.184,0.425,-0.256,-0.704,0.82,0.737
0.356,0.809,0.44,0.195,0.124,0.207,0.098,0.625
1.167,1.259,0.694,0.335,0.595,0.364,0.117,0.1239
-0.334,1.994,1.454,0.539,0.711,0.564,0.53,0.735
0.147,0.719,0.249,0.038,-0.028,-0.115,0.041,0.2032
1.869,1.098,0.978,0.316,0.52,0.444,0.419,0.683
0.442,0.592,0.824,0.226,0.305,0.379,0.174,0.7338
-0.461,0.295,0.574,0.301,-0.334,0.426,-0.137,0.8321
0.003,0.618,0.741,0.183,0.376,0.241,0.269,0.7612
0.057,1.202,1.164,0.393,0.471,0.454,0.365,0.734
0.831,0.616,0.919,0.369,0.433,0.269,0.355,0.9055
0.286,1.083,1.068,0.38,0.606,0.362,0.509,0.9906
-0.149,2.264,1.513,0.841,0.632,0.445,0.341,0.9641
0.359,0.872,0.922,0.3,0.487,0.319,0.455,0.7619
0.585,0.044,0.576,0.186,-0.322,0.151,0.348,0.9809
0.291,0.342,0.556,0.209,0.161,0.026,0.122,0.841
0.463,1.431,1.06,0.348,0.547,0.294,0.378,0.669
-0.1,0.784,0.741,0.207,0.307,0.325,0.251,0.6691
1.01,1.714,0.851,0.312,0.372,0.3,0.278,0.4147
0.573,0.294,0.475,0.587,0.594,0.332,0.368,1.3288
0.202,0.771,0.936,0.683,0.679,0.509,0.466,1.015
0.849,1.155,0.565,0.244,0.291,0.209,0.162,0.246
0.46,0.812,0.95,0.721,0.639,0.396,0.595,1.0973
0.294,0.651,0.66,0.154,0.24,0.29,0.186,0.6278
1.847,1.422,1.139,0.449,0.588,0.572,0.395,0.6692
-0.085,0.319,0.671,0.33,0.291,0.176,0.18,0.9812
-0.149,0.393,0.654,0.524,0.399,0.178,0.414,1.1295
0.183,0.697,0.668,0.136,0.258,0.194,0.24,0.601
0.11,0.22,0.376,0.37,0.463,0.281,0.227,1.413
0.959,2.245,1.313,0.437,0.591,0.492,0.223,0.58
0.193,0.367,0.502,0.52,0.569,0.395,0.244,1.389
0.531,0.658,0.522,0.134,0.08,0.301,0.242,0.5181
0.452,0.248,0.473,0.513,0.46,0.531,0.344,1.384
0.261,0.832,0.704,0.24,0.367,0.312,0.223,0.5591
-0.111,0.547,0.556,0.03,0.158,0.091,0.132,0.5444
0.328,0.868,0.308,0.119,0.121,0.073,0.193,0.2789
-0.02,0.285,0.552,0.197,0.349,0,0.337,0.9778
-0.101,0.504,0.662,0.471,0.471,0.187,0.301,1.0949
0.589,0.846,0.604,0.197,0.183,0.197,0.217,0.545
1.155,0.139,0.323,0.599,0.309,0.397,0.115,1.294
0.686,0.636,0.782,0.252,0.407,0.197,0.198,0.769
0.772,1.065,0.761,0.277,0.386,0.23,0.203,0.529
0.692,1.619,1.327,0.486,0.695,0.557,0.452,0.662
0.222,0.548,0.822,0.479,0.505,0.383,0.356,1.046
0.114,0.398,0.822,0.348,0.272,0.165,0.268,0.9641
0.249,0.05,0.093,0.268,0.221,0.195,0.008,1.389
0.007,0.475,0.632,0.116,0.183,0.2,0.165,0.703
0.444,0.696,0.305,0.09,0.149,-0.034,0.144,0.2141
0.373,0.781,0.77,0.232,0.423,0.439,0.247,0.6676
0.498,0.878,0.626,0.187,0.304,0.328,0.027,0.532
-0.594,1.791,1.477,0.961,0.835,0.395,0.397,1.0999
0.42,0.651,0.715,0.15,0.337,0.304,0.256,0.9891
0.074,0.023,0.029,0.441,-0.093,0.219,0.197,1.2954
-0.03,0.69,0.592,0.502,0.617,0.52,0.087,1.14
0.25,0.643,0.905,0.216,0.345,0.274,0.305,0.719
1.143,0.884,1.006,0.298,0.546,0.27,0.287,0.4974
-1.72,0.872,1.389,0.708,1.062,0.623,0.671,1.0956
1.232,0.242,0.179,0.001,-0.137,0.052,-0.467,0.039
0.325,0.263,0.506,0.634,0.643,0.333,-0.035,1.308
0.039,0.004,0.186,0.419,0.47,0.27,-0.285,1.382
